 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
   96  C   7  Z   0.209762  -0.197587   0.236883   0.102372  -0.292494
   97  C   7  X   0.000000   0.000000  -0.000000   0.000000   0.000000
   98  C   7  Y  -0.000000  -0.000000   0.000000  -0.000000   0.000000
   99  C   7  Z   0.195772  -0.149413   0.148532   0.074808  -0.197128
  100  C   7 XX  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
  101  C   7 YY  -0.000000   0.000000   0.000000  -0.000000   0.000000
  102  C   7 ZZ   0.000000  -0.000000   0.000000   0.000000   0.000000
  103  C   7 XY  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
  104  C   7 XZ   0.028607   0.004068   0.004006   0.017215   0.002325
  105  C   7 YZ  -0.006757   0.008645  -0.013895  -0.005175  -0.000939
  106  C   8  S  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
  107  C   8  S  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
  108  C   8  S   0.000000   0.000000  -0.000000   0.000000   0.000000
  109  C   8  X  -0.000000  -0.000000  -0.000000   0.000000   0.000000
  110  C   8  Y   0.000000   0.000000  -0.000000  -0.000000  -0.000000
  111  C   8  Z  -0.209762  -0.197587   0.236883  -0.102372  -0.292494
  112  C   8  X  -0.000000  -0.000000   0.000000  -0.000000   0.000000
  113  C   8  Y   0.000000   0.000000  -0.000000   0.000000   0.000000
  114  C   8  Z  -0.195772  -0.149413   0.148532  -0.074808  -0.197128
  115  C   8 XX   0.000000   0.000000  -0.000000   0.000000   0.000000
  116  C   8 YY   0.000000   0.000000  -0.000000   0.000000  -0.000000
  117  C   8 ZZ  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
  118  C   8 XY  -0.000000  -0.000000   0.000000  -0.000000   0.000000
  119  C   8 XZ   0.028607  -0.004068  -0.004006   0.017215  -0.002325
  120  C   8 YZ  -0.006757  -0.008645   0.013895  -0.005175   0.000939
  121  H   9  S  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
  122  H   9  S   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
  123  H   9  X  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
  124  H   9  Y   0.000000  -0.000000  -0.000000  -0.000000   0.000000
  125  H   9  Z  -0.006965   0.008165   0.003947   0.006792   0.000101
  126  H  10  S  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
  127  H  10  S  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
  128  H  10  X   0.000000  -0.000000  -0.000000   0.000000   0.000000
  129  H  10  Y   0.000000   0.000000   0.000000  -0.000000   0.000000
  130  H  10  Z   0.006965   0.008165   0.003947  -0.006792   0.000101
  131  H  11  S  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
  132  H  11  S   0.000000  -0.000000   0.000000  -0.000000  -0.000000
  133  H  11  X  -0.000000   0.000000  -0.000000   0.000000  -0.000000
  134  H  11  Y  -0.000000   0.000000   0.000000   0.000000   0.000000
  135  H  11  Z  -0.007695   0.008401   0.003531   0.006436  -0.000645
  136  H  12  S  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
  137  H  12  S  -0.000000  -0.000000  -0.000000   0.000000   0.000000
  138  H  12  X  -0.000000  -0.000000   0.000000   0.000000  -0.000000
  139  H  12  Y  -0.000000  -0.000000   0.000000   0.000000  -0.000000
  140  H  12  Z   0.007695   0.008401   0.003531  -0.006436  -0.000645
  141  H  13  S   0.000000  -0.000000   0.000000  -0.000000   0.000000
  142  H  13  S   0.000000  -0.000000   0.000000  -0.000000  -0.000000
  143  H  13  X   0.000000  -0.000000   0.000000  -0.000000  -0.000000
  144  H  13  Y  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
  145  H  13  Z  -0.003886   0.007383   0.005677   0.008429  -0.000074
  146  H  14  S   0.000000  -0.000000  -0.000000   0.000000   0.000000
  147  H  14  S   0.000000  -0.000000   0.000000  -0.000000  -0.000000
  148  H  14  X  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
  149  H  14  Y   0.000000   0.000000   0.000000   0.000000  -0.000000
  150  H  14  Z   0.003886   0.007383   0.005677  -0.008429  -0.000074
  151  H  15  S  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
  152  H  15  S   0.000000   0.000000   0.000000   0.000000   0.000000
  153  H  15  X  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
  154  H  15  Y   0.000000  -0.000000  -0.000000   0.000000   0.000000
  155  H  15  Z   0.008250  -0.002336   0.007787   0.006664   0.000197
  156  H  16  S  -0.000000   0.000000  -0.000000  -0.000000   0.000000
  157  H  16  S  -0.000000  -0.000000   0.000000  -0.000000   0.000000
  158  H  16  X   0.000000   0.000000  -0.000000   0.000000  -0.000000
  159  H  16  Y  -0.000000  -0.000000   0.000000  -0.000000   0.000000
  160  H  16  Z  -0.008250  -0.002336   0.007787  -0.006664   0.000197
  161  H  17  S   0.000000   0.000000  -0.000000   0.000000  -0.000000
  162  H  17  S   0.000000   0.000000  -0.000000   0.000000   0.000000
  163  H  17  X   0.000000   0.000000   0.000000  -0.000000  -0.000000
  164  H  17  Y  -0.000000   0.000000   0.000000  -0.000000  -0.000000
  165  H  17  Z   0.006946  -0.006683   0.008450   0.003553  -0.000136
  166  H  18  S  -0.000000   0.000000  -0.000000   0.000000   0.000000
  167  H  18  S   0.000000   0.000000  -0.000000   0.000000   0.000000
  168  H  18  X  -0.000000   0.000000  -0.000000   0.000000  -0.000000
  169  H  18  Y  -0.000000   0.000000   0.000000   0.000000  -0.000000
  170  H  18  Z  -0.006946  -0.006683   0.008450  -0.003553  -0.000136

                     31         32         33         34         35
                    0.9996     0.9995     0.9995     0.7184     0.4467
                     A          A          A          A          A   
    1  C   1  S   0.000000  -0.000000  -0.000000  -0.039635   0.057999
    2  C   1  S   0.000000  -0.000000  -0.000000  -0.120830   0.173612
    3  C   1  S  -0.000000   0.000000   0.000000  -0.098303   0.126393
    4  C   1  X   0.000000  -0.000000   0.000000   0.155757  -0.223728
    5  C   1  Y  -0.000000   0.000000   0.000000  -0.134720   0.212767
    6  C   1  Z  -0.343785   0.328723   0.193703  -0.000000   0.000000
    7  C   1  X   0.000000  -0.000000  -0.000000   0.110700  -0.150250
    8  C   1  Y  -0.000000   0.000000  -0.000000  -0.095265   0.149222
    9  C   1  Z  -0.234841   0.226943   0.134675   0.000000  -0.000000
   10  C   1 XX  -0.000000   0.000000   0.000000  -0.005395   0.003915
   11  C   1 YY  -0.000000   0.000000  -0.000000   0.001028   0.000061
   12  C   1 ZZ   0.000000  -0.000000  -0.000000   0.004367  -0.003976
   13  C   1 XY  -0.000000   0.000000   0.000000   0.000146  -0.002469
   14  C   1 XZ  -0.001152   0.001365   0.000955  -0.000000   0.000000
   15  C   1 YZ   0.000821  -0.000179   0.000263   0.000000  -0.000000
   16  C   2  S   0.000000   0.000000   0.000000   0.039635   0.057999
   17  C   2  S   0.000000   0.000000   0.000000   0.120830   0.173612
   18  C   2  S  -0.000000  -0.000000  -0.000000   0.098303   0.126393
   19  C   2  X  -0.000000   0.000000  -0.000000   0.155757   0.223728
   20  C   2  Y   0.000000   0.000000  -0.000000  -0.134720  -0.212767
   21  C   2  Z   0.343785   0.328723  -0.193703  -0.000000  -0.000000
   22  C   2  X  -0.000000  -0.000000   0.000000   0.110700   0.150250
   23  C   2  Y   0.000000   0.000000   0.000000  -0.095265  -0.149222
   24  C   2  Z   0.234841   0.226943  -0.134675   0.000000   0.000000
   25  C   2 XX  -0.000000  -0.000000   0.000000   0.005395   0.003915
   26  C   2 YY  -0.000000  -0.000000  -0.000000  -0.001028   0.000061
   27  C   2 ZZ   0.000000   0.000000  -0.000000  -0.004367  -0.003976
   28  C   2 XY   0.000000   0.000000   0.000000  -0.000146  -0.002469
   29  C   2 XZ  -0.001152  -0.001365   0.000955  -0.000000   0.000000
   30  C   2 YZ   0.000821   0.000179   0.000263   0.000000  -0.000000
   31  C   3  S  -0.000000   0.000000  -0.000000  -0.020381   0.014157
   32  C   3  S  -0.000000   0.000000  -0.000000  -0.083264   0.068117
   33  C   3  S   0.000000  -0.000000  -0.000000  -0.050463   0.070107
   34  C   3  X  -0.000000   0.000000   0.000000   0.397163  -0.544521
   35  C   3  Y   0.000000  -0.000000   0.000000   0.129313  -0.132305
   36  C   3  Z   0.320609  -0.429608  -0.308446   0.000000   0.000000
   37  C   3  X   0.000000   0.000000   0.000000   0.284699  -0.387839
   38  C   3  Y  -0.000000   0.000000   0.000000   0.094025  -0.106896
   39  C   3  Z   0.216453  -0.294068  -0.213173  -0.000000   0.000000
   40  C   3 XX   0.000000  -0.000000  -0.000000  -0.006916   0.001960
   41  C   3 YY   0.000000  -0.000000   0.000000   0.002129  -0.000977
   42  C   3 ZZ  -0.000000   0.000000  -0.000000   0.004786  -0.000983
   43  C   3 XY  -0.000000   0.000000   0.000000   0.000743  -0.005006
   44  C   3 XZ  -0.001189  -0.000062  -0.000516  -0.000000  -0.000000
   45  C   3 YZ   0.001042  -0.000853  -0.000109  -0.000000   0.000000
   46  C   4  S  -0.000000   0.000000   0.000000   0.020381   0.014157
   47  C   4  S  -0.000000   0.000000   0.000000   0.083264   0.068117
   48  C   4  S   0.000000  -0.000000  -0.000000   0.050463   0.070107
   49  C   4  X  -0.000000  -0.000000  -0.000000   0.397163   0.544521
   50  C   4  Y  -0.000000   0.000000  -0.000000   0.129313   0.132305
   51  C   4  Z  -0.320609  -0.429608   0.308446   0.000000  -0.000000
   52  C   4  X  -0.000000  -0.000000  -0.000000   0.284699   0.387839
   53  C   4  Y   0.000000   0.000000  -0.000000   0.094025   0.106896
   54  C   4  Z  -0.216453  -0.294068   0.213173   0.000000  -0.000000
   55  C   4 XX   0.000000  -0.000000  -0.000000   0.006916   0.001960
   56  C   4 YY   0.000000   0.000000   0.000000  -0.002129  -0.000977
   57  C   4 ZZ  -0.000000   0.000000   0.000000  -0.004786  -0.000983
   58  C   4 XY  -0.000000  -0.000000  -0.000000  -0.000743  -0.005006
   59  C   4 XZ  -0.001189   0.000062  -0.000516  -0.000000  -0.000000
   60  C   4 YZ   0.001042   0.000853  -0.000109  -0.000000   0.000000
   61  C   5  S   0.000000  -0.000000  -0.000000  -0.024453  -0.026476
   62  C   5  S   0.000000  -0.000000  -0.000000  -0.050470  -0.105209
   63  C   5  S  -0.000000   0.000000   0.000000  -0.036458  -0.073388
   64  C   5  X   0.000000   0.000000  -0.000000   0.506195  -0.507541
   65  C   5  Y  -0.000000  -0.000000  -0.000000  -0.053866  -0.179962
   66  C   5  Z   0.099182   0.303591   0.380557  -0.000000  -0.000000
   67  C   5  X  -0.000000   0.000000   0.000000   0.365700  -0.370588
   68  C   5  Y   0.000000   0.000000   0.000000  -0.037470  -0.131994
   69  C   5  Z   0.068738   0.207848   0.264144   0.000000   0.000000
   70  C   5 XX  -0.000000   0.000000   0.000000  -0.005327  -0.001955
   71  C   5 YY   0.000000   0.000000  -0.000000   0.000959  -0.001078
   72  C   5 ZZ   0.000000  -0.000000  -0.000000   0.004367   0.003033
   73  C   5 XY  -0.000000  -0.000000  -0.000000   0.000847   0.003591
   74  C   5 XZ   0.002440  -0.000956   0.000309  -0.000000  -0.000000
   75  C   5 YZ  -0.000029  -0.000705  -0.000017   0.000000   0.000000
   76  C   6  S   0.000000  -0.000000  -0.000000   0.024453  -0.026476
   77  C   6  S   0.000000  -0.000000  -0.000000   0.050470  -0.105209
   78  C   6  S  -0.000000   0.000000   0.000000   0.036458  -0.073388
   79  C   6  X  -0.000000   0.000000   0.000000   0.506195   0.507541
   80  C   6  Y  -0.000000  -0.000000   0.000000  -0.053866   0.179962
   81  C   6  Z  -0.099182   0.303591  -0.380557  -0.000000  -0.000000
   82  C   6  X   0.000000   0.000000  -0.000000   0.365700   0.370588
   83  C   6  Y   0.000000  -0.000000  -0.000000  -0.037470   0.131994
   84  C   6  Z  -0.068738   0.207848  -0.264144  -0.000000   0.000000
   85  C   6 XX  -0.000000   0.000000   0.000000   0.005327  -0.001955
   86  C   6 YY  -0.000000   0.000000   0.000000  -0.000959  -0.001078
   87  C   6 ZZ   0.000000  -0.000000  -0.000000  -0.004367   0.003033
   88  C   6 XY   0.000000   0.000000  -0.000000  -0.000847   0.003591
   89  C   6 XZ   0.002440   0.000956   0.000309   0.000000   0.000000
   90  C   6 YZ  -0.000029   0.000705  -0.000017   0.000000   0.000000
   91  C   7  S  -0.000000  -0.000000   0.000000   0.002804  -0.058605
   92  C   7  S  -0.000000  -0.000000   0.000000  -0.021506  -0.171821
   93  C   7  S   0.000000   0.000000  -0.000000   0.000396  -0.094685
   94  C   7  X  -0.000000   0.000000  -0.000000   0.588762  -0.162118
   95  C   7  Y   0.000000   0.000000  -0.000000   0.045471   0.267187
   96  C   7  Z  -0.348167  -0.128239  -0.402719   0.000000  -0.000000
   97  C   7  X  -0.000000  -0.000000  -0.000000   0.419716  -0.107352
   98  C   7  Y  -0.000000  -0.000000   0.000000   0.028970   0.190370
   99  C   7  Z  -0.234653  -0.088520  -0.280224   0.000000  -0.000000
  100  C   7 XX   0.000000   0.000000   0.000000   0.000087  -0.009133
  101  C   7 YY   0.000000   0.000000  -0.000000   0.000131  -0.000552
  102  C   7 ZZ  -0.000000  -0.000000   0.000000  -0.000218   0.009685
  103  C   7 XY   0.000000   0.000000   0.000000  -0.001064   0.002020
  104  C   7 XZ  -0.000988   0.001365   0.000107   0.000000  -0.000000
  105  C   7 YZ  -0.001340  -0.000142   0.000093   0.000000   0.000000
  106  C   8  S   0.000000   0.000000   0.000000  -0.002804  -0.058605
  107  C   8  S   0.000000   0.000000   0.000000   0.021506  -0.171821
  108  C   8  S  -0.000000  -0.000000  -0.000000  -0.000396  -0.094685
  109  C   8  X   0.000000   0.000000   0.000000   0.588762   0.162118
  110  C   8  Y   0.000000   0.000000  -0.000000   0.045471  -0.267187
  111  C   8  Z   0.348167  -0.128239   0.402719   0.000000   0.000000
  112  C   8  X  -0.000000   0.000000   0.000000   0.419716   0.107352
  113  C   8  Y  -0.000000  -0.000000  -0.000000   0.028970  -0.190370
  114  C   8  Z   0.234653  -0.088520   0.280224   0.000000   0.000000
  115  C   8 XX  -0.000000  -0.000000  -0.000000  -0.000087  -0.009133
  116  C   8 YY  -0.000000   0.000000  -0.000000  -0.000131  -0.000552
  117  C   8 ZZ   0.000000   0.000000   0.000000   0.000218   0.009685
  118  C   8 XY  -0.000000   0.000000  -0.000000   0.001064   0.002020
  119  C   8 XZ  -0.000988  -0.001365   0.000107   0.000000  -0.000000
  120  C   8 YZ  -0.001340   0.000142   0.000093   0.000000   0.000000
  121  H   9  S   0.000000  -0.000000  -0.000000  -0.092229   0.146856
  122  H   9  S   0.000000  -0.000000  -0.000000  -0.009830   0.015315
  123  H   9  X  -0.000000   0.000000  -0.000000   0.000379  -0.001104
  124  H   9  Y   0.000000  -0.000000   0.000000  -0.010849   0.015783
  125  H   9  Z  -0.000190   0.000436   0.000424  -0.000000  -0.000000
  126  H  10  S   0.000000  -0.000000  -0.000000   0.092229   0.146856
  127  H  10  S   0.000000  -0.000000  -0.000000   0.009830   0.015315
  128  H  10  X   0.000000   0.000000  -0.000000   0.000379   0.001104
  129  H  10  Y  -0.000000  -0.000000   0.000000  -0.010849  -0.015783
  130  H  10  Z   0.000190   0.000436  -0.000424  -0.000000   0.000000
  131  H  11  S   0.000000  -0.000000  -0.000000  -0.080468   0.105868
  132  H  11  S  -0.000000   0.000000   0.000000   0.002042  -0.008876
  133  H  11  X  -0.000000   0.000000   0.000000   0.008274  -0.012065
  134  H  11  Y   0.000000  -0.000000   0.000000   0.003639  -0.005563
  135  H  11  Z  -0.000372  -0.000198  -0.000353   0.000000  -0.000000
  136  H  12  S   0.000000   0.000000   0.000000   0.080468   0.105868
  137  H  12  S  -0.000000   0.000000   0.000000  -0.002042  -0.008876
  138  H  12  X   0.000000   0.000000  -0.000000   0.008274   0.012065
  139  H  12  Y  -0.000000  -0.000000   0.000000   0.003639   0.005563
  140  H  12  Z   0.000372  -0.000198   0.000353   0.000000   0.000000
  141  H  13  S  -0.000000  -0.000000  -0.000000  -0.080928   0.074030
  142  H  13  S   0.000000  -0.000000  -0.000000  -0.014134   0.012286
  143  H  13  X  -0.000000   0.000000  -0.000000   0.002035  -0.003432
  144  H  13  Y   0.000000  -0.000000   0.000000   0.008589  -0.007192
  145  H  13  Z   0.000192  -0.000384  -0.000411   0.000000   0.000000
  146  H  14  S  -0.000000   0.000000   0.000000   0.080928   0.074030
  147  H  14  S   0.000000   0.000000  -0.000000   0.014134   0.012286
  148  H  14  X   0.000000   0.000000   0.000000   0.002035   0.003432
  149  H  14  Y  -0.000000  -0.000000  -0.000000   0.008589   0.007192
  150  H  14  Z  -0.000192  -0.000384   0.000411  -0.000000   0.000000
  151  H  15  S   0.000000   0.000000   0.000000  -0.048857  -0.113734
  152  H  15  S   0.000000   0.000000  -0.000000  -0.010565  -0.021667
  153  H  15  X   0.000000  -0.000000   0.000000   0.002653  -0.002447
  154  H  15  Y   0.000000  -0.000000  -0.000000  -0.005070  -0.010902
  155  H  15  Z   0.000118   0.000277   0.000523   0.000000   0.000000
  156  H  16  S   0.000000  -0.000000   0.000000   0.048857  -0.113734
  157  H  16  S  -0.000000   0.000000   0.000000   0.010565  -0.021667
  158  H  16  X  -0.000000  -0.000000   0.000000   0.002653   0.002447
  159  H  16  Y  -0.000000   0.000000   0.000000  -0.005070   0.010902
  160  H  16  Z  -0.000118   0.000277  -0.000523   0.000000  -0.000000
  161  H  17  S  -0.000000  -0.000000  -0.000000  -0.021673  -0.189788
  162  H  17  S   0.000000   0.000000   0.000000  -0.003656  -0.039617
  163  H  17  X   0.000000   0.000000   0.000000   0.003025  -0.001776
  164  H  17  Y   0.000000   0.000000  -0.000000   0.002363   0.017669
  165  H  17  Z  -0.000232  -0.000186  -0.000547   0.000000   0.000000
  166  H  18  S  -0.000000  -0.000000   0.000000   0.021673  -0.189788
  167  H  18  S  -0.000000  -0.000000   0.000000   0.003656  -0.039617
  168  H  18  X   0.000000   0.000000  -0.000000   0.003025   0.001776
  169  H  18  Y  -0.000000   0.000000   0.000000   0.002363  -0.017669
  170  H  18  Z   0.000232  -0.000186   0.000547   0.000000   0.000000

                     36         37         38         39         40
                    0.3317     0.2356     0.2215     0.1927     0.1644
                     A          A          A          A          A   
    1  C   1  S  -0.050465  -0.063129  -0.057442   0.013020  -0.005431
    2  C   1  S  -0.149295  -0.196638  -0.187242   0.058942  -0.006633
    3  C   1  S  -0.126712  -0.221337  -0.213599   0.044027  -0.050844
    4  C   1  X   0.205916   0.410001   0.458273  -0.290580  -0.180975
    5  C   1  Y  -0.184565  -0.105115  -0.035613  -0.138022  -0.282093
    6  C   1  Z   0.000000   0.000000   0.000000  -0.000000   0.000000
    7  C   1  X   0.146260   0.341119   0.388668  -0.245466  -0.139480
    8  C   1  Y  -0.141434  -0.090681  -0.030788  -0.116906  -0.241877
    9  C   1  Z  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
   10  C   1 XX  -0.001249  -0.003912  -0.007334   0.012365   0.022918
   11  C   1 YY  -0.001008   0.003703   0.007283  -0.012708  -0.023067
   12  C   1 ZZ   0.002258   0.000209   0.000051   0.000343   0.000149
   13  C   1 XY   0.004011  -0.009780  -0.018325   0.024925   0.025015
   14  C   1 XZ  -0.000000   0.000000   0.000000   0.000000  -0.000000
   15  C   1 YZ  -0.000000   0.000000   0.000000   0.000000   0.000000
   16  C   2  S   0.050465  -0.063129   0.057442   0.013020   0.005431
   17  C   2  S   0.149295  -0.196638   0.187242   0.058942   0.006633
   18  C   2  S   0.126712  -0.221337   0.213599   0.044027   0.050844
   19  C   2  X   0.205916  -0.410001   0.458273   0.290580  -0.180975
   20  C   2  Y  -0.184565   0.105115  -0.035613   0.138022  -0.282093
   21  C   2  Z  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   22  C   2  X   0.146260  -0.341119   0.388668   0.245466  -0.139480
   23  C   2  Y  -0.141434   0.090681  -0.030788   0.116906  -0.241877
   24  C   2  Z   0.000000  -0.000000   0.000000   0.000000   0.000000
   25  C   2 XX   0.001249  -0.003912   0.007334   0.012365  -0.022918
   26  C   2 YY   0.001008   0.003703  -0.007283  -0.012708   0.023067
   27  C   2 ZZ  -0.002258   0.000209  -0.000051   0.000343  -0.000149
   28  C   2 XY  -0.004011  -0.009780   0.018325   0.024925  -0.025015
   29  C   2 XZ   0.000000  -0.000000   0.000000  -0.000000   0.000000
   30  C   2 YZ   0.000000  -0.000000  -0.000000   0.000000  -0.000000
   31  C   3  S   0.006784   0.084723   0.100451  -0.052988   0.004321
   32  C   3  S   0.004520   0.257518   0.315770  -0.189988  -0.006942
   33  C   3  S  -0.049226   0.225905   0.312042  -0.197427   0.033173
   34  C   3  X   0.424504   0.276648   0.173749   0.090173   0.146299
   35  C   3  Y  -0.000851  -0.438334  -0.523128   0.315865   0.166704
   36  C   3  Z  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
   37  C   3  X   0.334412   0.229088   0.119852   0.135533   0.164450
   38  C   3  Y   0.019025  -0.366255  -0.445054   0.267896   0.130378
   39  C   3  Z   0.000000   0.000000   0.000000  -0.000000   0.000000
   40  C   3 XX   0.002785  -0.006523  -0.013275   0.018586   0.024185
   41  C   3 YY   0.001138   0.013816   0.018508  -0.016545  -0.018940
   42  C   3 ZZ  -0.003923  -0.007293  -0.005233  -0.002041  -0.005245
   43  C   3 XY   0.008131   0.007237  -0.002601   0.024632   0.033553
   44  C   3 XZ   0.000000  -0.000000   0.000000  -0.000000  -0.000000
   45  C   3 YZ   0.000000  -0.000000   0.000000  -0.000000  -0.000000
   46  C   4  S  -0.006784   0.084723  -0.100451  -0.052988  -0.004321
   47  C   4  S  -0.004520   0.257518  -0.315770  -0.189988   0.006942
   48  C   4  S   0.049226   0.225905  -0.312042  -0.197427  -0.033173
   49  C   4  X   0.424504  -0.276648   0.173749  -0.090173   0.146299
   50  C   4  Y  -0.000851   0.438334  -0.523128  -0.315865   0.166704
   51  C   4  Z  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
   52  C   4  X   0.334412  -0.229088   0.119852  -0.135533   0.164450
   53  C   4  Y   0.019025   0.366255  -0.445054  -0.267896   0.130378
   54  C   4  Z   0.000000   0.000000   0.000000   0.000000   0.000000
   55  C   4 XX  -0.002785  -0.006523   0.013275   0.018586  -0.024185
   56  C   4 YY  -0.001138   0.013816  -0.018508  -0.016545   0.018940
   57  C   4 ZZ   0.003923  -0.007293   0.005233  -0.002041   0.005245
   58  C   4 XY  -0.008131   0.007237   0.002601   0.024632  -0.033553
   59  C   4 XZ   0.000000  -0.000000   0.000000   0.000000   0.000000
   60  C   4 YZ  -0.000000   0.000000  -0.000000   0.000000   0.000000
   61  C   5  S   0.078741   0.055776  -0.000396   0.095309   0.078486
   62  C   5  S   0.243112   0.153198  -0.017555   0.312118   0.270934
   63  C   5  S   0.187707   0.163229  -0.058274   0.387082   0.235446
   64  C   5  X   0.153515  -0.311371  -0.286891  -0.070861  -0.212267
   65  C   5  Y   0.428735   0.255872  -0.003155   0.392710   0.216310
   66  C   5  Z   0.000000   0.000000  -0.000000   0.000000  -0.000000
   67  C   5  X   0.151673  -0.289900  -0.281861  -0.046725  -0.203343
   68  C   5  Y   0.336999   0.221467  -0.027274   0.373334   0.213026
   69  C   5  Z  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
   70  C   5 XX   0.003436   0.002765   0.004698  -0.007904   0.004022
   71  C   5 YY   0.005036   0.005681   0.000919   0.007708  -0.003764
   72  C   5 ZZ  -0.008472  -0.008446  -0.005618   0.000196  -0.000258
   73  C   5 XY  -0.009210   0.013440   0.024245  -0.009566   0.021480
   74  C   5 XZ  -0.000000  -0.000000  -0.000000   0.000000  -0.000000
   75  C   5 YZ  -0.000000  -0.000000   0.000000   0.000000   0.000000
   76  C   6  S  -0.078741   0.055776   0.000396   0.095309  -0.078486
   77  C   6  S  -0.243112   0.153198   0.017555   0.312118  -0.270934
   78  C   6  S  -0.187707   0.163229   0.058274   0.387082  -0.235446
   79  C   6  X   0.153515   0.311371  -0.286891   0.070861  -0.212267
   80  C   6  Y   0.428735  -0.255872  -0.003155  -0.392710   0.216310
   81  C   6  Z  -0.000000  -0.000000   0.000000  -0.000000   0.000000
   82  C   6  X   0.151673   0.289900  -0.281861   0.046725  -0.203343
   83  C   6  Y   0.336999  -0.221467  -0.027274  -0.373334   0.213026
   84  C   6  Z  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   85  C   6 XX  -0.003436   0.002765  -0.004698  -0.007904  -0.004022
   86  C   6 YY  -0.005036   0.005681  -0.000919   0.007708   0.003764
   87  C   6 ZZ   0.008472  -0.008446   0.005618   0.000196   0.000258
   88  C   6 XY   0.009210   0.013440  -0.024245  -0.009566  -0.021480
   89  C   6 XZ  -0.000000   0.000000  -0.000000   0.000000   0.000000
   90  C   6 YZ  -0.000000   0.000000   0.000000   0.000000  -0.000000
   91  C   7  S   0.054045  -0.062776  -0.053272  -0.065462  -0.083535
   92  C   7  S   0.185277  -0.179460  -0.162885  -0.202488  -0.297692
   93  C   7  S   0.181257  -0.204168  -0.219085  -0.220397  -0.272452
   94  C   7  X  -0.465904  -0.249459   0.065524  -0.335693  -0.036837
   95  C   7  Y  -0.330125   0.293080   0.243689   0.259533   0.372189
   96  C   7  Z  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   97  C   7  X  -0.375046  -0.234207   0.099268  -0.335508  -0.023848
   98  C   7  Y  -0.273888   0.263085   0.230094   0.237890   0.339813
   99  C   7  Z   0.000000   0.000000  -0.000000  -0.000000  -0.000000
  100  C   7 XX  -0.001216  -0.001479   0.004203  -0.000228   0.014871
  101  C   7 YY   0.004163  -0.004783  -0.005196  -0.005555  -0.012057
  102  C   7 ZZ  -0.002946   0.006262   0.000994   0.005783  -0.002814
  103  C   7 XY  -0.012267  -0.007673   0.014028  -0.030288   0.013975
  104  C   7 XZ  -0.000000   0.000000  -0.000000  -0.000000   0.000000
  105  C   7 YZ   0.000000   0.000000   0.000000  -0.000000  -0.000000
  106  C   8  S  -0.054045  -0.062776   0.053272  -0.065462   0.083535
  107  C   8  S  -0.185277  -0.179460   0.162885  -0.202488   0.297692
  108  C   8  S  -0.181257  -0.204168   0.219085  -0.220397   0.272452
  109  C   8  X  -0.465904   0.249459   0.065524   0.335693  -0.036837
  110  C   8  Y  -0.330125  -0.293080   0.243689  -0.259533   0.372189
  111  C   8  Z   0.000000   0.000000  -0.000000  -0.000000   0.000000
